"100-proof (50% A.B.V.) vodka";"Vodka 100-proof"
"Agave nectar";
"Agavero liqueur";
"Algarrobo extract (or malt extract from healthfood shops)";
"Almond flavoured vodka";"Vodka almond flavoured"
"Amer Picon";
"Amontillado sherry";
"Angostura aromatic bitters";"Bitter Angostura aromatic"
"Angostura orange bitters";"Bitter Angostura orange"
"Aperol";
"Apostoles palo cortado sherry";
"Apple flavoured vodka";"Vodka apple flavoured"
"Appletiser";
"Apricot jam (preserve)";
"Armagnac";
"Averna Amaro";
"Bacardi Oro golden rum";"Rum golden"
"Bacardi Superior rum";Rum white"
"Baileys Irish cream liqueur";
"Balsamic vinegar";
"Banana (peeled)";
"Barenjager honey liqueur";"Honey liqueur"
"Barolo wine";
"Barsol Quebranta pisco";"Pisco (Quebranta)"
"Basil leaves";
"Becherovka liqueur";
"Belle de Brillet pear liqueur";"Pear liqueur"
"Bénédictine D.O.M.";
"Benoit Serres crème de violette";"Crème de violette"
"Berentzen Apple schnapps";"Apple schnapps"
"Berry flavoured vodka";"Vodka berry flavoured"
"Berry Hill pimento allspice liqueur";"Pimento allspice liqueur"
"Bitter lemon";
"Black pepper";
"Black strap molasses";
"Blackberries";
"Blackcurrents";
"Blandy's Alvada madeira";"Madeira"
"Blueberries";
"Boiling water";
"Boiron peach pure";"Peach pure"
"Boiron pear pure";"Pear pure"
"Bokma oude genever";"Genever"
"Bols advocaat liqueur";"Advocaat liqueur"
"Bols apricot brandy liqueur";"Apricot brandy liqueur"
"Bols blue curacao liqueur";"Blue curacao liqueur"
"Bombay London dry gin";"London dry gin"
"Bottlegreen Cox's Apple and Plum Cordial";"Apple and Plum Cordial"
"Boulard Grand Solage calvados";"Calvados"
"Brandy, whisk(e)y, gin, rum etc.";
"British cask conditioned ale";
"Brown crème de cacao liqueur";
"Brown sugar";
"Brown sugar syrup";
"Burnt lime juice";
"Campari Bitter";
"Canadian whisky";
"Cantaloupe melon";
"Caper brine (from jar)";
"Cardamom pods";
"Carpano Antica Formula";
"Carpano Punt E Mes";
"Cayenne pepper";
"Celery salt";
"Chablis white wine";
"Chambord";
"Chardonnay white wine";
"Chartreuse Green liqueur";
"Chartreuse Yellow liqueur";
"Cherry tomatoes (chopped)";
"Chilled mineral water";
"Chocolate bitters";"Bitter chocolate"
"Chocolate ice cream";
"Choya Umeshu plum liqueur";"Umeshu plum liqueur"
"Cinnamon stick";
"Cinzano Arancio";
"Claret red wine";
"Clment Creole Shrubb liqueur";"Creole Shrubb liqueur"
"Clove";
"Coca-cola";
"Coco Lpez cream of coconut";"Coconut cream"
"Coconut water";
"Coffee ice cream";
"Cointreau triple sec";"Triple sec (Cointreau)"
"Cold beef bouillon";
"Cold camomile tea";
"Cold earl gray tea";
"Cold English breakfast tea";
"Cold green tea";
"Cold hibiscus tea (strong brewed)";
"Cold jasmine tea";
"Cold Lapsang Souchong tea";
"Condensed milk";
"Coriander (cilantro)";
"Coriander seeds";
"Courvoisier V.S.O.P cognac";"Cognac"
"Cranberry flavoured vodka";"Vodka cranberry flavoured"
"Crème de banane liqueur";
"Crème de cassis liqueur";
"Crème de fraise du bois liqueur";
"Crème de fraise liqueur";
"Crème de framboise liqueur";
"Crème de Mûre liqueur";
"Crème de myrtille liqueur";
"Crème de noyaux liqueur";
"Crème pêche de vigne liqueur";
"Cuarenta y Tres (Licor 43) liqueur";
"Cucumber (chopped & peeled)";
"Cucumber flavoured vodka";"Vodka cucumber flavoured"
"Curacao liqueur or Grand Marnier";
"Cynar";
"Damson gin liqueur";
"Damson jam (preserve)";
"Dark beer";
"Demerara 151o overproof rum";
"Difford's Daiquiri Water";
"Domaine de Canton ginger liqueur";
"Double (heavy) cream";
"Drambuie";
"Dry cider";
"Dubonnet Red (French made)";
"Eau de Vie Framboise";
"Egg";
"Egg white";
"Egg yolk";
"Evaporated milk (sweetened)";
"Fee Brothers grapefruit bitters";"Bitter grapefruit"
"Fee Brothers lemon bitters";"Bitter lemon"
"Fee Brothers mint bitters";"Bitter mint"
"Fennel seeds";
"Fernet Branca";
"Figs";
"Francoli Moscato grappa";"Grappa"
"Fresh diced mango";
"Fresh dill";
"Fresh mandarin";
"Fresh orange";
"Fresh pressed pineapple juice";
"Fresh root ginger (thumbnail sized)";
"Fresh tarragon";
"Fresh watermelon";
"Freshly extracted carrot juice";
"Freshly extracted celery juice";
"Freshly grated nutmeg";
"Freshly squeezed grapefruit juice";
"Freshly squeezed lemon juice";
"Freshly squeezed lemon or lime juice";
"Freshly squeezed lime juice";
"Freshly squeezed orange juice";
"Freshly squeezed pink grapefruit juice";
"Galliano L'Autentico liqueur";
"Genepi des Peres Chartreux";
"Giffard caramel liqueur";"Caramel liqueur"
"Giffard Menthe Pastille liqueur";"Mint liqueur"
"Ginger & lemongrass cordial";
"Ginger ale";
"Ginger beer";
"Ginger cordial (non-alcoholic)";
"Goldschlager cinnamon schnapps";
"Gooseberry & mint cordial";
"Gosling's Black Seal rum";
"Grand Marnier liqueur";
"Granulated sugar";
"Grapefruit preserve";
"Green crème de menthe liqueur";
"Green Tabasco Sauce";
"Ground cinnamon";
"Guava juice";
"Guiness";
"Haagen Dazs vanilla ice cream";"Vanilla ice cream"
"Half soda and half lemonade";
"Harvey's Bristol Cream sherry";
"Hazelnut liqueur";
"Heering cherry brandy liqueur";
"Herradura 100% agave tequila";"Tequila (100% agave)"
"Homemade hibiscus tea syrup";
"Homemade liquorice syrup";
"Horseradish sauce";
"Hot camomile tea";
"Hot espresso coffee";
"Hpnotiq liqueur";
"Icewine";
"Jack Daniels Tennessee whiskey";"Whiskey (Tennessee)"
"Jagermeister";
"Jameson Irish whiskey";"Whiskey (Irish)"
"Johnnie Walker Scotch Whisky";"Whisky (Scotch)"
"Kaffir lime flavoured vodka";"Vodka lime flavoured"
"Kahla coffee liqueur";"Coffee liqueur"
"Ketel One Citroen vodka";"Vodka lemoun flavoured"
"Ketel One vodka";"Vodka"
"Kirsch liqueur";
"Kirschwasser eau de vie";
"Kiwi fruit";
"Krupnik spiced honey liqueur";
"Kummel";
"Kumquats (chopped)";
"La Fée Bohemian (70%) absinthe";"Absinthe (70%)"
"La Fée Parisienne (68%) absinthe";"Absinthe (68%)"
"La Vieille Prune plum brandy";
"Lagavulin 16yo malt whisky";"Whisky (Islay: Lagavulin, ...)"
"Lager";
"Laird's Applejack brandy";"Applejack brandy"
"Lanique rose petal liqueur";"Rose petal liqueur"
"Lapponia cloudberry liqueur";"Cloudberry liqueur"
"Lapponia cranberry liqueur";"Cranberry liqueur"
"Lavender-infused Ketel One vodka";"Vodka lavender infused"
"Leblon cachaca";"Cachaca"
"Lemon";
"Lemon curd";
"Lemon sorbet";
"Lemon thyme (remove stalks)";
"Lemon zest twist";
"Lemonade (English-style)";
"Lemonade/Sprite/7-Up";
"Lemongrass stem (chopped)";
"Lillet Blanc";
"Lime";
"Lime & lemongrass cordial";
"Lime flavoured vodka";"Vodka lime flavoured"
"Luxardo Amaretto di Saschira";"Amaretto"
"Luxardo limoncello liqueur";"Limoncello"
"Luxardo maraschino liqueur";"Maraschino"
"Luxardo sambuca dei cesari";"Sambuca"
"Lychee syrup (from tinned fruit)";
"Macchu pisco";"Pisco"
"Maker's Mark bourbon";"Bourbon"
"Malibu coconut rum liqueur";
"Malt Extract";
"Malt vinegar";
"Mandarine Napolon liqueur";
"Mango pure";
"Manzanilla Sherry";
"Maple syrup";
"Maraschino cherries & syrup";
"Maraschino syrup (from cherry jar)";
"Marie Brizard Anisette";"Anisette"
"Marie Brizard anisette liqueur";"Anisette liqueur"
"Marinated pineapple wedges";
"Marsala wine";
"Martini Rosso sweet vermouth";"Sweet vermouth"
"Martinique agricole rum";
"Martinique cane sugar syrup";
"Mascarpone cheese";
"Matulsalem Oloroso sherry";
"Merlot red wine";
"Mexican 'Squirt' or Caribbean 'Ting' grapefruit soda";
"Mezcal";
"Midori green melon liqueur";
"Milk";
"Mincemeat";
"Mint (menthe) syrup";
"Mint fresh sprigs";
"Mint leaves";
"Monasterium liqueur";
"Monin Almond (orgeat) syrup";"Almond (orgeat) syrup"
"Monin Coconut syrup";"Coconut syrup"
"Monin Ginger syrup";"Ginger syrup"
"Monin Honey syrup";"Honey syrup"
"Monin Lavender sugar syrup";"Lavender sugar syrup"
"Monin Pure Cane sugar syrup (65^0brix, 2:1 sugar/water)";"Cane sugar syrup"
"Monin Vanilla sugar syrup";"Vanilla sugar syrup"
"Mott's Clamato juice";
"Myer's dark Jamaican rum";"Dark Jamaican rum"
"Myer's Planter's Punch rum";
"Natural yoghurt";
"Nocello walnut liqueur";
"Noilly Ambre vermouth";"Ambre vermouth"
"Noilly Prat dry vermouth";"Dry vermouth"
"Oatmeal water";
"Oban 14yo malt whisky";"Whisky (West Highland: Oban, ...)"
"Ocean Spray cranberry juice";"Cranberry juice"
"Old-fashioned bitters";"Bitter old-fashioned"
"Old Tom gin";
"Olive brine (from jarred olive)";
"Opal Nera black sambuca";"Black sambuca"
"Orange-infused Ketel One vodka";"Vodka orange infused"
"Orange flower water";
"Orange marmalade";
"Orange peel";
"Oreo cookies";
"Ouzo 12";"Ouzo"
"Parfait Amour liqueur";
"Passion fruit";
"Passion fruit juice";
"Passion fruit syrup";
"Passoa passion fruit liqueur";
"Peach bitters";"Bitter peach"
"Peach Tree peach schnapps";"Peach schnapps"
"Pear flavoured vodka";"Vodka pear flavoured"
"Pedro Ximnez sherry";
"Pepper-infused Ketel One vodka";"Vodka pepper infused"
"Pernod anis";
"Perrier Jouet brut champagne";"Champagne"
"Peychaud's aromatic bitters";"Bitter Peychaud's aromatic"
"Physalis fruits";
"Pimm's No.1 Cup";
"Pineapple (fresh)";
"Pineapple flavoured vodka";"Vodka pineapple flavoured"
"Pineapple marinade";
"Pinot Grigio white wine";"Pinot Gris white wine"
"Pisang Ambon liqueur";
"Plum (stoned, peeled & chopped)";
"Plum wine";
"Poire William eau de vie";
"Poire William pear liqueur";
"Polska Wisniwka cherry liqueur";
"Pomegranate (grenadine) syrup";
"Pomegranate juice";
"Pressed apple juice";
"Pressed pear juice";
"Prosecco sparkling wine";
"Prune syrup (from tinned fruit)";
"Pusser's Navy rum";
"Quince mustard jam";
"Raisins";
"Raspberries";
"Raspberry flavoured vodka";"Vodka rasberry flavoured"
"Raspberry syrup (1 juice to 1 sugar)";"Raspberry syrup (1:1)"
"Red bell pepper";
"Red chilli (thin slice)";
"Red grapes";
"Red onion rings";
"Red peppercorns";
"Redcurrants";
"Regan's Orange #6";"Bitter orange (Regan's)"
"Rhubarb & orange preserve";
"Rhubarb syrup (from tinned fruit)";
"Ricard Pastis";
"Ripe peach (skinned and diced)";
"Rose's lime cordial";
"Rose syrup";
"Rose water";
"Rosemary sprig";
"Ruby grapefruit juice";
"Ruby red grapefruit";
"Runny honey";
"Rye whiskey";"Whiskey (rye)"
"Sage leaves";
"Sailor Jerry spiced rum";
"Sake";
"Salt";
"Sauternes dessert wine";
"Sauvignon blanc wine";
"Seedless white grapes";
"Shiraz red wine";
"Shochu";
"Slivovitz plum brandy";
"Sloe Gin liqueur";
"Smooth peanut butter";
"Soda (club soda)";
"Soda from siphon";
"Soho lychee liqueur";
"Sorrel (hibiscus flowers)";
"Sorrelade (see sorrelade recipe)";
"Sour apple liqueur";
"Sour pineapple liqueur";
"Southern Comfort liqueur";
"Soy sauce";
"Sparkling mineral water";
"Spey malt whisky";"Whisky (Spey)"
"Spumante (or brut champagne)";
"St-Germain elderflower liqueur";
"Star anise";
"Stone's green ginger wine";
"Stoned cherries";
"Strawberries (hulled)";
"Strega liqueur";
"Swedish Punch liqueur";
"Sweet fruit juice";
"Sweetcorn (canned)";
"Taylor's Chip dry white port";"Porto (dry white)"
"Taylor's ruby port";"Porto (ruby)"
"Teichenn butterscotch schnapps";
"Tiki's Falernum Bitters (www.tradertiki.com)";Bitter tiki's Falernum"
"Tio Pepe fino sherry";
"Tobasco hot pepper sauce";
"Toffee liqueur";
"Tokaji Hungarian wine";
"Tomato juice";
"Tomato ketchup";
"Tonic water";
"Torn basil leaves";
"Torres Aqua d'Or aguardiente";
"Tuaca liqueur";
"Unsalted butter";
"Vanilla-infused Bacardi rum";"Rum vanilla infused"
"Vanilla-infused Courvoisier cognac";"Cognac vanilla infused"
"Vanilla-infused Don Julio tequila";"Tequila vanilla infused"
"Vanilla-infused Ketel One vodka";"Vodka vanilla infused"
"Vanilla extract";
"Vanilla pod";
"Vanilla schnapps";
"Velvet Falernum liqueur";
"Vieille de prune eau de vie";
"Warre's Otima tawny port";"Porto (tawny)"
"Wasabi paste";
"Watermelon liqueur";
"White balsamic vinegar";
"White crème de cacao liqueur";
"White truffle honey";
"Wild Hibiscus flower (jarred)";
"Wood's 100 rum";
"Worcestershire sauce";
"Wormwood bitters";"Bitter Wormwood"
"Wray & Nephew overproof rum";
"Xoxolate Mole (www.bittermens.com)";"Bitter Xoxolate Mole"
"Yamazaki 12yo Japanese whisky";"Whisky (Japan: Yamazaki, ...)"
"Yellow bell pepper  (chopped)";
"Yellow bell pepper juice";
"Zacapa aged rum";
"Zen green tea liqueur";
"Zubrwka bison vodka";"Vodka Zubrowka"
